test_index,pollutant
15324,0
15325,0
15326,1
15327,2
15328,1
15329,0
15330,2
15331,0
15332,0
15333,0
15334,2
15335,1
15336,2
15337,1
15338,0
15339,1
15340,0
15341,2
15342,0
15343,1
15344,0
15345,2
15346,0
15347,1
15348,2
15349,2
15350,0
15351,0
15352,0
15353,0
15354,1
15355,0
15356,0
15357,1
15358,0
15359,0
15360,0
15361,2
15362,2
15363,0
15364,0
15365,0
15366,1
15367,0
15368,1
15369,0
15370,1
15371,0
15372,2
15373,0
15374,0
15375,2
15376,0
15377,0
15378,1
15379,0
15380,1
15381,1
15382,2
15383,1
15384,1
15385,2
15386,0
15387,0
15388,2
15389,0
15390,1
15391,1
15392,0
15393,0
15394,2
15395,2
15396,2
15397,2
15398,0
15399,0
15400,0
15401,2
15402,0
15403,0
15404,0
15405,2
15406,1
15407,2
15408,0
15409,1
15410,1
15411,1
15412,1
15413,0
15414,0
15415,2
15416,0
15417,2
15418,1
15419,2
15420,2
15421,0
15422,2
15423,0
15424,0
15425,1
15426,2
15427,0
15428,2
15429,2
15430,1
15431,0
15432,1
15433,1
15434,0
15435,0
15436,0
15437,2
15438,1
15439,1
15440,1
15441,0
15442,0
15443,2
15444,2
15445,0
15446,1
15447,0
15448,1
15449,1
15450,0
15451,0
15452,1
15453,2
15454,1
15455,1
15456,1
15457,2
15458,2
15459,0
15460,1
15461,1
15462,1
15463,0
15464,1
15465,0
15466,1
15467,0
15468,0
15469,0
15470,0
15471,0
15472,0
15473,2
15474,0
15475,0
15476,2
15477,0
15478,0
15479,0
15480,1
15481,2
15482,0
15483,0
15484,0
15485,1
15486,1
15487,0
15488,1
15489,0
15490,2
15491,2
15492,2
15493,1
15494,0
15495,1
15496,0
15497,0
15498,0
15499,1
15500,1
15501,2
15502,2
15503,0
15504,2
15505,0
15506,1
15507,1
15508,0
15509,0
15510,1
15511,2
15512,0
15513,0
15514,0
15515,1
15516,1
15517,1
15518,2
15519,2
15520,2
15521,1
15522,0
15523,1
15524,0
15525,0
15526,0
15527,0
15528,1
15529,0
15530,0
15531,0
15532,2
15533,0
15534,1
15535,1
15536,0
15537,2
15538,1
15539,0
15540,2
15541,0
15542,0
15543,1
15544,1
15545,2
15546,0
15547,0
15548,1
15549,2
15550,0
15551,2
15552,0
15553,0
15554,1
15555,0
15556,0
15557,0
15558,1
15559,1
15560,0
15561,1
15562,2
15563,2
15564,0
15565,1
15566,0
15567,2
15568,0
15569,1
15570,1
15571,1
15572,0
15573,1
15574,0
15575,1
15576,0
15577,1
15578,2
15579,1
15580,2
15581,1
15582,0
15583,0
15584,0
15585,2
15586,2
15587,1
15588,1
15589,2
15590,0
15591,0
15592,1
15593,1
15594,1
15595,0
15596,0
15597,1
15598,2
15599,1
15600,1
15601,0
15602,2
15603,0
15604,0
15605,1
15606,1
15607,0
15608,0
15609,1
15610,1
15611,0
15612,0
15613,0
15614,2
15615,1
15616,0
15617,0
15618,0
15619,2
15620,0
15621,0
15622,0
15623,0
15624,0
15625,0
15626,2
15627,0
15628,2
15629,0
15630,0
15631,1
15632,0
15633,0
15634,0
15635,0
15636,2
15637,2
15638,1
15639,1
15640,1
15641,0
15642,0
15643,1
15644,0
15645,0
15646,1
15647,1
15648,0
15649,2
15650,2
15651,2
15652,2
15653,2
15654,0
15655,2
15656,0
15657,0
15658,2
15659,0
15660,0
15661,2
15662,0
15663,0
15664,0
15665,0
15666,1
15667,2
15668,0
15669,0
15670,1
15671,0
15672,1
15673,0
15674,1
15675,0
15676,2
15677,0
15678,1
15679,0
15680,1
15681,0
15682,1
15683,2
15684,1
15685,1
15686,0
15687,0
15688,1
15689,2
15690,0
15691,0
15692,1
15693,1
15694,2
15695,2
15696,1
15697,2
15698,0
15699,0
15700,1
15701,1
15702,2
15703,1
15704,0
15705,2
15706,0
15707,0
15708,0
15709,2
15710,1
15711,0
15712,1
15713,0
15714,1
15715,1
15716,1
15717,0
15718,0
15719,2
15720,2
15721,2
15722,2
15723,1
15724,0
15725,0
15726,0
15727,1
15728,0
15729,2
15730,0
15731,0
15732,0
15733,1
15734,0
15735,1
15736,0
15737,0
15738,1
15739,0
15740,1
15741,1
15742,1
15743,2
15744,2
15745,2
15746,1
15747,1
15748,0
15749,0
15750,1
15751,2
15752,0
15753,0
15754,0
15755,0
15756,0
15757,1
15758,0
15759,1
15760,0
15761,1
15762,0
15763,0
15764,2
15765,0
15766,1
15767,2
15768,0
15769,0
15770,2
15771,1
15772,2
15773,2
15774,1
15775,1
15776,0
15777,2
15778,0
15779,1
15780,0
15781,2
15782,0
15783,0
15784,1
15785,1
15786,0
15787,0
15788,1
15789,0
15790,1
15791,1
15792,1
15793,2
15794,1
15795,1
15796,2
15797,0
15798,2
15799,0
15800,0
15801,0
15802,0
15803,1
15804,2
15805,0
15806,0
15807,1
15808,1
15809,2
15810,1
15811,2
15812,1
15813,0
15814,1
15815,1
15816,1
15817,0
15818,0
15819,1
15820,0
15821,1
15822,2
15823,2
15824,1
15825,1
15826,0
15827,1
15828,0
15829,1
15830,1
15831,1
15832,0
15833,2
15834,2
15835,1
15836,0
15837,1
15838,1
15839,0
15840,0
15841,0
15842,0
15843,2
15844,1
15845,0
15846,0
15847,0
15848,1
15849,0
15850,0
15851,0
15852,1
15853,0
15854,0
15855,1
15856,1
15857,0
15858,1
15859,1
15860,1
15861,2
15862,0
15863,2
15864,0
15865,1
15866,1
15867,1
15868,0
15869,1
15870,0
15871,0
15872,2
15873,0
15874,2
15875,1
15876,0
15877,2
15878,1
15879,0
15880,1
15881,0
15882,0
15883,0
15884,1
15885,1
15886,1
15887,0
15888,0
15889,0
15890,0
15891,2
15892,2
15893,1
15894,1
15895,0
15896,1
15897,0
15898,0
15899,1
15900,0
15901,1
15902,0
15903,2
15904,1
15905,2
15906,0
15907,1
15908,1
15909,1
15910,2
15911,0
15912,1
15913,0
15914,2
15915,0
15916,1
15917,1
15918,0
15919,0
15920,0
15921,1
15922,0
15923,1
15924,0
15925,0
15926,0
15927,2
15928,1
15929,1
15930,1
15931,1
15932,2
15933,0
15934,0
15935,1
15936,0
15937,1
15938,1
15939,2
15940,2
15941,0
15942,0
15943,0
15944,2
15945,1
15946,0
15947,0
15948,1
15949,0
15950,2
15951,0
15952,0
15953,1
15954,2
15955,0
15956,1
15957,0
15958,1
15959,2
15960,1
15961,0
15962,2
15963,0
15964,0
15965,2
15966,1
15967,1
15968,1
15969,0
15970,2
15971,1
15972,2
15973,0
15974,1
15975,1
15976,0
15977,2
15978,2
15979,0
15980,1
15981,2
15982,0
15983,0
15984,2
15985,0
15986,0
15987,1
15988,2
15989,0
15990,2
15991,0
15992,2
15993,1
15994,1
15995,1
15996,0
15997,1
15998,0
15999,1
16000,2
16001,1
16002,1
16003,1
16004,1
16005,2
16006,0
16007,1
16008,1
16009,1
16010,2
16011,2
16012,1
16013,0
16014,1
16015,0
16016,0
16017,2
16018,1
16019,0
16020,1
16021,0
16022,0
16023,1
16024,2
16025,0
16026,2
16027,0
16028,2
16029,1
16030,0
16031,2
16032,2
16033,2
16034,2
16035,0
16036,2
16037,0
16038,0
16039,2
16040,1
16041,0
16042,0
16043,0
16044,0
16045,0
16046,2
16047,2
16048,2
16049,0
16050,0
16051,0
16052,1
16053,0
16054,2
16055,0
16056,1
16057,0
16058,0
16059,0
16060,0
16061,2
16062,1
16063,0
16064,0
16065,0
16066,0
16067,0
16068,0
16069,0
16070,1
16071,1
16072,0
16073,0
16074,2
16075,0
16076,1
16077,1
16078,0
16079,1
16080,2
16081,1
16082,1
16083,0
16084,2
16085,0
16086,0
16087,0
16088,0
16089,2
16090,1
16091,0
16092,1
16093,0
16094,1
16095,1
16096,0
16097,2
16098,2
16099,2
16100,1
16101,1
16102,0
16103,0
16104,1
16105,2
16106,0
16107,0
16108,0
16109,2
16110,1
16111,0
16112,1
16113,2
16114,0
16115,1
16116,1
16117,1
16118,2
16119,0
16120,1
16121,2
16122,0
16123,0
16124,0
16125,0
16126,0
16127,0
16128,1
16129,0
16130,1
16131,2
16132,1
16133,2
16134,2
16135,1
16136,0
16137,1
16138,1
16139,1
16140,0
16141,1
16142,0
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,1
16150,2
16151,1
16152,2
16153,1
16154,0
16155,1
16156,1
16157,1
16158,1
16159,2
16160,2
16161,1
16162,2
16163,1
16164,1
16165,0
16166,0
16167,0
16168,1
16169,2
16170,0
16171,1
16172,1
16173,2
16174,0
16175,2
16176,1
16177,0
16178,1
16179,0
16180,2
16181,1
16182,1
16183,1
16184,0
16185,0
16186,2
16187,1
16188,0
16189,0
16190,1
16191,0
16192,1
16193,2
16194,1
16195,0
16196,1
16197,0
16198,1
16199,1
16200,1
16201,0
16202,0
16203,0
16204,0
16205,1
16206,2
16207,1
16208,0
16209,0
16210,1
16211,0
16212,1
16213,0
16214,0
16215,2
16216,2
16217,1
16218,2
16219,0
16220,1
16221,2
16222,0
16223,2
16224,0
16225,2
16226,2
16227,1
16228,1
16229,1
16230,0
16231,1
16232,0
16233,0
16234,2
16235,1
16236,1
16237,1
16238,1
16239,1
16240,1
16241,1
16242,1
16243,1
16244,0
16245,2
16246,1
16247,0
16248,0
16249,1
16250,2
16251,1
16252,2
16253,0
16254,2
16255,1
16256,0
16257,1
16258,1
16259,2
16260,1
16261,2
16262,0
16263,1
16264,2
16265,1
16266,0
16267,0
16268,2
16269,1
16270,2
16271,0
16272,1
16273,1
16274,0
16275,1
16276,2
16277,0
16278,0
16279,0
16280,2
16281,0
16282,1
16283,1
16284,0
16285,0
16286,1
16287,0
16288,0
16289,1
16290,2
16291,0
16292,2
16293,2
16294,0
16295,0
16296,1
16297,0
16298,1
16299,2
16300,0
16301,0
16302,0
16303,0
16304,1
16305,0
16306,1
16307,2
16308,1
16309,0
16310,1
16311,0
16312,2
16313,0
16314,2
16315,1
16316,0
16317,0
16318,1
16319,0
16320,1
16321,2
16322,2
16323,0
16324,0
16325,0
16326,0
16327,1
16328,1
16329,2
16330,0
16331,1
16332,1
16333,2
16334,1
16335,0
16336,0
16337,1
16338,0
16339,0
16340,2
16341,1
16342,0
16343,0
16344,1
16345,1
16346,2
16347,2
16348,1
16349,0
16350,2
16351,1
16352,1
16353,1
16354,2
16355,0
16356,1
16357,0
16358,1
16359,1
16360,0
16361,2
16362,2
16363,1
16364,0
16365,0
16366,0
16367,0
16368,2
16369,1
16370,2
16371,2
16372,0
16373,1
16374,0
16375,0
16376,1
16377,2
16378,0
16379,1
16380,1
16381,2
16382,1
16383,1
16384,0
16385,0
16386,0
16387,0
16388,1
16389,0
16390,0
16391,1
16392,0
16393,1
16394,1
16395,1
16396,0
16397,0
16398,2
16399,1
16400,2
16401,0
16402,1
16403,0
16404,1
16405,2
16406,0
16407,0
16408,1
16409,0
16410,1
16411,0
16412,0
16413,2
16414,1
16415,1
16416,0
16417,1
16418,0
16419,0
16420,1
16421,0
16422,0
16423,1
16424,0
16425,1
16426,1
16427,0
16428,0
16429,1
16430,2
16431,1
16432,0
16433,1
16434,1
16435,2
16436,1
16437,2
16438,0
16439,0
16440,0
16441,0
16442,1
16443,2
16444,1
16445,1
16446,0
16447,1
16448,0
16449,1
16450,0
16451,0
16452,0
16453,1
16454,0
16455,0
16456,2
16457,0
16458,2
16459,0
16460,0
16461,0
16462,1
16463,0
16464,1
16465,1
16466,2
16467,1
16468,0
16469,0
16470,1
16471,0
16472,1
16473,2
16474,2
16475,2
16476,0
16477,0
16478,2
16479,2
16480,1
16481,2
16482,2
16483,1
16484,1
16485,2
16486,0
16487,2
16488,0
16489,0
16490,0
16491,0
16492,1
16493,1
16494,0
16495,1
16496,0
16497,1
16498,0
16499,2
16500,1
16501,1
16502,2
16503,0
16504,1
16505,0
16506,1
16507,1
16508,1
16509,2
16510,0
16511,2
16512,2
16513,1
16514,1
16515,2
16516,1
16517,2
16518,0
16519,0
16520,0
16521,1
16522,0
16523,0
16524,2
16525,1
16526,1
16527,0
16528,1
16529,1
16530,2
16531,0
16532,1
16533,1
16534,0
16535,0
16536,2
16537,1
16538,2
16539,0
16540,2
16541,0
16542,0
16543,2
16544,1
16545,1
16546,0
16547,0
16548,1
16549,0
16550,0
16551,0
16552,1
16553,0
16554,1
16555,0
16556,2
16557,2
16558,1
16559,2
16560,0
16561,2
16562,0
16563,1
16564,0
16565,0
16566,0
16567,0
16568,0
16569,2
16570,0
16571,2
16572,0
16573,2
16574,2
16575,2
16576,1
16577,2
16578,1
16579,1
16580,0
16581,0
16582,1
16583,0
16584,2
16585,0
16586,0
16587,0
16588,0
16589,0
16590,1
16591,1
16592,0
16593,0
16594,0
16595,1
16596,1
16597,1
16598,1
16599,2
16600,1
16601,0
16602,1
16603,0
16604,1
16605,0
16606,2
16607,0
16608,1
16609,2
16610,0
16611,1
16612,0
16613,1
16614,2
16615,2
16616,1
16617,0
16618,2
16619,1
16620,1
16621,2
16622,2
16623,1
16624,0
16625,2
16626,2
16627,0
16628,1
16629,2
16630,0
16631,2
16632,2
16633,2
16634,0
16635,1
16636,1
16637,2
16638,0
16639,2
16640,1
16641,1
16642,1
16643,0
16644,2
16645,2
16646,1
16647,0
16648,1
16649,2
16650,1
16651,2
16652,1
16653,0
16654,2
16655,0
16656,0
16657,2
16658,1
16659,1
16660,0
16661,0
16662,1
16663,2
16664,1
16665,1
16666,1
16667,1
16668,0
16669,2
16670,0
16671,0
16672,1
16673,0
16674,1
16675,0
16676,2
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,2
16684,0
16685,1
16686,2
16687,0
16688,2
16689,2
16690,2
16691,0
16692,1
16693,0
16694,0
16695,1
16696,1
16697,0
16698,0
16699,1
16700,0
16701,0
16702,2
16703,1
16704,1
16705,0
16706,1
16707,0
16708,1
16709,0
16710,0
16711,2
16712,0
16713,0
16714,1
16715,1
16716,2
16717,0
16718,1
16719,0
16720,1
16721,2
16722,2
16723,1
16724,0
16725,0
16726,0
16727,1
16728,1
16729,0
16730,1
16731,0
16732,0
16733,0
16734,1
16735,0
16736,2
16737,0
16738,1
16739,0
16740,1
16741,1
16742,0
16743,2
16744,0
16745,0
16746,0
16747,1
16748,0
16749,0
16750,1
16751,0
16752,0
16753,1
16754,1
16755,0
16756,0
16757,0
16758,2
16759,0
16760,1
16761,0
16762,2
16763,1
16764,0
16765,2
16766,0
16767,2
16768,1
16769,0
16770,0
16771,1
16772,0
16773,0
16774,0
16775,1
16776,0
16777,1
16778,2
16779,1
16780,0
16781,0
16782,1
16783,0
16784,0
16785,1
16786,0
16787,1
16788,1
16789,2
16790,0
16791,1
16792,2
16793,1
16794,0
16795,1
16796,0
16797,0
16798,2
16799,0
16800,1
16801,2
16802,1
16803,1
16804,0
16805,0
16806,1
16807,0
16808,2
16809,2
16810,0
16811,1
16812,1
16813,2
16814,1
16815,0
16816,2
16817,1
16818,1
16819,2
16820,2
16821,2
16822,0
16823,0
16824,1
16825,1
16826,1
16827,2
16828,1
16829,1
16830,2
16831,0
16832,1
16833,0
16834,2
16835,1
16836,2
16837,0
16838,0
16839,1
16840,0
16841,0
16842,2
16843,2
16844,1
16845,0
16846,1
16847,0
16848,0
16849,1
16850,2
16851,1
16852,2
16853,2
16854,1
16855,1
16856,0
16857,0
16858,0
16859,0
16860,1
16861,0
16862,1
16863,0
16864,0
16865,0
16866,1
16867,0
16868,0
16869,1
16870,1
16871,2
16872,1
16873,1
16874,0
16875,0
16876,0
16877,0
16878,0
16879,0
16880,0
16881,0
16882,0
16883,0
16884,2
16885,2
16886,0
16887,0
16888,0
16889,0
16890,1
16891,1
16892,1
16893,0
16894,0
16895,2
16896,1
16897,2
16898,0
16899,1
16900,1
16901,0
16902,2
16903,0
16904,1
16905,1
16906,1
16907,2
16908,1
16909,1
16910,1
16911,1
16912,0
16913,0
16914,2
16915,0
16916,2
16917,0
16918,0
16919,0
16920,2
16921,1
16922,0
16923,0
16924,0
16925,2
16926,0
16927,0
16928,0
16929,2
16930,2
16931,1
16932,1
16933,0
16934,2
16935,1
16936,0
16937,2
16938,1
16939,1
16940,0
16941,0
16942,0
16943,2
16944,1
16945,1
16946,1
16947,0
16948,1
16949,1
16950,0
16951,1
16952,0
16953,1
16954,0
16955,0
16956,1
16957,0
16958,1
16959,0
16960,2
16961,1
16962,0
16963,2
16964,0
16965,1
16966,0
16967,1
16968,0
16969,0
16970,2
16971,0
16972,0
16973,1
16974,1
16975,1
16976,0
16977,0
16978,2
16979,0
16980,0
16981,0
16982,1
16983,0
16984,1
16985,2
16986,1
16987,1
16988,1
16989,0
16990,1
16991,0
16992,1
16993,2
16994,2
16995,0
16996,0
16997,0
16998,1
16999,0
17000,0
17001,0
17002,1
17003,0
17004,0
17005,1
17006,1
17007,0
17008,2
17009,1
17010,0
17011,1
17012,0
17013,0
17014,1
17015,1
17016,0
17017,1
17018,2
17019,2
17020,2
17021,0
17022,0
17023,0
17024,0
17025,0
17026,1
17027,0
17028,1
17029,0
17030,2
17031,0
17032,0
17033,0
17034,2
17035,1
17036,0
17037,1
17038,1
17039,1
17040,2
17041,0
17042,2
17043,1
17044,1
17045,0
17046,0
17047,1
17048,0
17049,0
17050,0
17051,1
17052,0
17053,1
17054,2
17055,2
17056,0
17057,2
17058,0
17059,2
17060,1
17061,0
17062,0
17063,0
17064,1
17065,0
17066,1
17067,0
17068,0
17069,1
17070,2
17071,2
17072,1
17073,0
17074,2
17075,2
17076,0
17077,2
17078,1
17079,0
17080,0
17081,1
17082,1
17083,0
17084,1
17085,1
17086,0
17087,0
17088,1
17089,2
17090,1
17091,0
17092,1
17093,0
17094,0
17095,1
17096,2
17097,0
17098,2
17099,1
17100,1
17101,1
17102,1
17103,0
17104,2
17105,0
17106,0
17107,1
17108,0
17109,0
17110,2
17111,2
17112,2
17113,0
17114,1
17115,0
17116,1
17117,0
17118,1
17119,0
17120,0
17121,1
17122,0
17123,0
17124,1
17125,0
17126,0
17127,0
17128,0
17129,1
17130,1
17131,0
17132,2
17133,0
17134,1
17135,1
17136,0
17137,2
17138,1
17139,2
17140,0
17141,0
17142,1
17143,0
17144,1
17145,1
17146,0
17147,1
17148,0
17149,0
17150,0
17151,1
17152,0
17153,1
17154,0
17155,0
17156,0
17157,2
17158,2
17159,0
17160,2
17161,0
17162,1
17163,1
17164,0
17165,0
17166,0
17167,1
17168,0
17169,1
17170,0
17171,0
17172,2
17173,0
17174,1
17175,2
17176,2
17177,0
17178,0
17179,0
17180,0
17181,2
17182,2
17183,0
17184,2
17185,1
17186,2
17187,1
17188,1
17189,1
17190,1
17191,0
17192,0
17193,2
17194,0
17195,0
17196,0
17197,0
17198,0
17199,0
17200,0
17201,1
17202,0
17203,1
17204,0
17205,2
17206,0
17207,2
17208,2
17209,1
17210,1
17211,0
17212,1
17213,0
17214,0
17215,0
17216,2
17217,2
17218,0
17219,0
17220,1
17221,1
17222,1
17223,2
17224,2
17225,0
17226,2
17227,0
17228,0
17229,2
17230,0
17231,0
17232,0
17233,1
17234,0
17235,0
17236,0
17237,2
17238,1
17239,0
17240,2
17241,1
17242,2
17243,0
17244,0
17245,1
17246,0
17247,2
17248,0
17249,2
17250,0
17251,0
17252,0
17253,2
17254,0
17255,0
17256,0
17257,0
17258,0
17259,0
17260,0
17261,0
17262,1
17263,0
17264,0
17265,0
17266,0
17267,0
17268,0
17269,2
17270,0
17271,1
17272,0
17273,0
17274,0
17275,2
17276,1
17277,1
17278,0
17279,0
17280,1
17281,0
17282,0
17283,1
17284,2
17285,1
17286,0
17287,0
17288,1
17289,0
17290,0
17291,0
17292,1
17293,0
17294,0
17295,0
17296,1
17297,2
17298,1
17299,1
17300,0
17301,2
17302,0
17303,2
17304,1
17305,0
17306,0
17307,0
17308,1
17309,0
17310,2
17311,0
17312,0
17313,0
17314,0
17315,0
17316,0
17317,0
17318,2
17319,1
17320,1
17321,1
17322,2
17323,2
17324,0
17325,2
17326,1
17327,0
17328,2
17329,0
17330,1
17331,0
17332,0
17333,1
17334,0
17335,0
17336,2
17337,2
17338,0
17339,2
17340,1
17341,0
17342,2
17343,0
17344,2
17345,0
17346,1
17347,1
17348,0
17349,1
17350,0
17351,0
17352,2
17353,0
17354,1
17355,1
17356,0
17357,1
17358,1
17359,1
17360,0
17361,1
17362,1
17363,0
17364,0
17365,1
17366,2
17367,0
17368,2
17369,1
17370,2
17371,1
17372,0
17373,0
17374,0
17375,0
17376,0
17377,0
17378,1
17379,2
17380,1
17381,0
17382,2
17383,0
17384,0
17385,0
17386,0
17387,0
17388,1
17389,1
17390,0
17391,0
17392,0
17393,1
17394,1
17395,0
17396,1
17397,1
17398,1
17399,1
17400,0
17401,2
17402,0
17403,0
17404,1
17405,0
17406,2
17407,2
17408,0
17409,0
17410,0
17411,0
17412,0
17413,1
17414,0
17415,1
17416,2
17417,0
17418,0
17419,0
17420,1
17421,2
17422,0
17423,0
17424,0
17425,0
17426,0
17427,0
17428,0
17429,0
17430,0
17431,2
17432,1
17433,0
17434,2
17435,2
17436,1
17437,0
17438,2
17439,1
17440,1
17441,2
17442,0
17443,0
17444,1
17445,2
17446,0
17447,0
17448,2
17449,0
17450,2
17451,1
17452,0
17453,0
17454,2
17455,0
17456,1
17457,1
17458,1
17459,0
17460,1
17461,1
17462,0
17463,2
17464,2
17465,2
17466,1
17467,1
17468,1
17469,0
17470,1
17471,1
17472,0
17473,1
17474,1
17475,1
17476,1
17477,0
17478,1
17479,0
17480,1
17481,1
17482,0
17483,0
17484,1
17485,0
17486,2
17487,1
17488,1
17489,0
17490,1
17491,0
17492,0
17493,1
17494,1
17495,0
17496,0
17497,2
17498,1
17499,0
17500,1
17501,0
17502,1
17503,1
17504,1
17505,0
17506,2
17507,2
17508,0
17509,1
17510,0
17511,0
17512,2
17513,0
17514,0
17515,1
17516,2
17517,1
17518,0
17519,1
17520,1
17521,0
17522,1
17523,0
17524,0
17525,2
